=====================================
LINUX VULNERABILITY ASSESSMENT REPORT
=====================================

Generated: 2026-09-24
libarpack2t64/kali-rolling 3.9.1-6+b2 amd64 [upgradable from: 3.9.1-6]
libasan8/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libasound2-data/kali-rolling 1.2.16.1-1 all [upgradable from: 1.2.14-2]
libasound2t64/kali-rolling 1.2.16.1-1 amd64 [upgradable from: 1.2.14-2]
libaspell15/kali-rolling 0.60.8.2-3+b1 amd64 [upgradable from: 0.60.8.1-6]
libass9/kali-rolling 1:0.17.5-1 amd64 [upgradable from: 1:0.17.4-2]
libassuan9/kali-rolling 3.0.2-2+b2 amd64 [upgradable from: 3.0.2-2]
libasyncns0/kali-rolling 0.8-8 amd64 [upgradable from: 0.8-7]
libatasmart4/kali-rolling 0.19-6+b2 amd64 [upgradable from: 0.19-6]
libatk-bridge2.0-0t64/kali-rolling 2.61.1-1 amd64 [upgradable from: 2.58.1-1]
libatk-wrapper-java-jni/kali-rolling 0.44.0-1+b1 amd64 [upgradable from: 0.44.0-1]
libatk1.0-0t64/kali-rolling 2.61.1-1 amd64 [upgradable from: 2.58.1-1]
libatkmm-1.6-1v5/kali-rolling 2.28.5-1 amd64 [upgradable from: 2.28.4-1+b2]
libatomic1/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libatrildocument3t64/kali-rolling 1.28.4-1 amd64 [upgradable from: 1.28.2-1]
libatrilview3t64/kali-rolling 1.28.4-1 amd64 [upgradable from: 1.28.2-1]
libatspi2.0-0t64/kali-rolling 2.61.1-1 amd64 [upgradable from: 2.58.1-1]
libattr1/kali-rolling 1:2.6.0-1 amd64 [upgradable from: 1:2.5.2-3]
libaudio2/kali-rolling 1.9.4-9.2 amd64 [upgradable from: 1.9.4-9]
libaudit1/kali-rolling 1:4.1.2-1+b2 amd64 [upgradable from: 1:4.1.2-1]
libauthen-sasl-perl/kali-rolling 2.2000-1 all [upgradable from: 2.1900-1]
libavahi-client3/kali-rolling 0.8-18 amd64 [upgradable from: 0.8-17]
libavahi-common-data/kali-rolling 0.8-18 amd64 [upgradable from: 0.8-17]
libavahi-common3/kali-rolling 0.8-18 amd64 [upgradable from: 0.8-17]
libavahi-core7/kali-rolling 0.8-18 amd64 [upgradable from: 0.8-17]
libavahi-glib1/kali-rolling 0.8-18 amd64 [upgradable from: 0.8-17]
libavc1394-0/kali-rolling 0.5.4-6 amd64 [upgradable from: 0.5.4-5+b2]
libavtp0/kali-rolling 0.2.0-2+b2 amd64 [upgradable from: 0.2.0-2]
libayatana-appindicator3-1/kali-rolling 0.5.94-1.1 amd64 [upgradable from: 0.5.94-1]
libayatana-ido3-0.4-0/kali-rolling 0.10.4-1.1 amd64 [upgradable from: 0.10.4-1]
libayatana-indicator3-7/kali-rolling 0.9.4-2.1 amd64 [upgradable from: 0.9.4-2]
libb2-1/kali-rolling 0.98.1-1.1+b3 amd64 [upgradable from: 0.98.1-1.1+b2]
libbcg729-0/kali-rolling 1.1.2-1 amd64 [upgradable from: 1.1.1-3]
libbdplus0/kali-rolling 0.2.0-5 amd64 [upgradable from: 0.2.0-4+b1]
libbinutils/kali-rolling 2.47-2 amd64 [upgradable from: 2.45-8]
libbit-vector-perl/kali-rolling 7.4-4+b2 amd64 [upgradable from: 7.4-4]
libblas3/kali-rolling 3.12.1-8 amd64 [upgradable from: 3.12.1-7]
libblkid1/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
libblockdev-crypto3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-fs3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-loop3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-mdraid3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-nvme3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-part3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-smart3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-swap3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev-utils3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblockdev3/kali-rolling 3.5.0-2 amd64 [upgradable from: 3.4.0-1]
libblosc1/kali-rolling 1.21.5+ds-2+b2 amd64 [upgradable from: 1.21.5+ds-2]
libbluetooth3/kali-rolling 5.87-1 amd64 [upgradable from: 5.84-1]
libbpf1/kali-rolling 1:1.7.0-1 amd64 [upgradable from: 1:1.6.2-1]
libbrotli1/kali-rolling 1.2.0-4+b1 amd64 [upgradable from: 1.1.0-2+b7]
libbs2b0/kali-rolling 3.1.0+dfsg-8+b2 amd64 [upgradable from: 3.1.0+dfsg-8+b1]
libbsd0/kali-rolling 0.12.2-3 amd64 [upgradable from: 0.12.2-2]
libbson2-2/kali-rolling 2.5.0-1 amd64 [upgradable from: 2.1.2-1]
libbtbb1/kali-rolling 2020.12.R1-0.1 amd64 [upgradable from: 2018.12.R1-1.1]
libbytes-random-secure-perl/kali-rolling 0.29-4 all [upgradable from: 0.29-3]
libbytesize-common/kali-rolling 2.12-3 all [upgradable from: 2.11-3]
libbytesize1/kali-rolling 2.12-3 amd64 [upgradable from: 2.11-3]
libbz2-1.0/kali-rolling 1.0.8-6+b2 amd64 [upgradable from: 1.0.8-6]
libc-bin/kali-rolling 2.43-4 amd64 [upgradable from: 2.42-17]
libc-dev-bin/kali-rolling 2.43-4 amd64 [upgradable from: 2.42-17]
libc-gconv-modules-extra/kali-rolling 2.43-4 amd64 [upgradable from: 2.42-17]
libc-l10n/kali-rolling 2.43-4 all [upgradable from: 2.42-17]
libc6-dev/kali-rolling 2.43-4 amd64 [upgradable from: 2.42-17]
libc6-i386/kali-rolling 2.43-4 amd64 [upgradable from: 2.42-17]
libc6/kali-rolling 2.43-4 amd64 [upgradable from: 2.42-17]
libcaca0/kali-rolling 0.99.beta20-8 amd64 [upgradable from: 0.99.beta20-6]
libcairo-gobject2/kali-rolling 1.18.4-3+b1 amd64 [upgradable from: 1.18.4-1+b1]
libcairo-script-interpreter2/kali-rolling 1.18.4-3+b1 amd64 [upgradable from: 1.18.4-1+b1]
libcairo2/kali-rolling 1.18.4-3+b1 amd64 [upgradable from: 1.18.4-1+b1]
libcairomm-1.0-1v5/kali-rolling 1.14.6-1 amd64 [upgradable from: 1.14.5-2+b1]
libcairomm-1.16-1/kali-rolling 1.18.1-1 amd64 [upgradable from: 1.18.0-2]
libcaja-extension1/kali-rolling 1.26.4-3 amd64 [upgradable from: 1.26.4-2]
libcamel-1.2-64t64/kali-rolling 3.56.2-8+b1 amd64 [upgradable from: 3.56.2-4]
libcanberra-gtk3-0/kali-rolling 0.30-20+b1 amd64 [upgradable from: 0.30-18]
libcanberra-gtk3-module/kali-rolling 0.30-20+b1 amd64 [upgradable from: 0.30-18]
libcanberra0/kali-rolling 0.30-20+b1 amd64 [upgradable from: 0.30-18]
libcap-ng0/kali-rolling 0.9.3-1+b1 amd64 [upgradable from: 0.8.5-4+b1]
libcap2-bin/kali-rolling 1:2.78-1+b1 amd64 [upgradable from: 1:2.75-10+b1]
libcap2/kali-rolling 1:2.78-1+b1 amd64 [upgradable from: 1:2.75-10+b1]
libcapstone-dev/kali-rolling 5.0.9-1 amd64 [upgradable from: 5.0.6-1]
libcapstone5/kali-rolling 5.0.9-1 amd64 [upgradable from: 5.0.6-1]
libcares2/kali-rolling 1.34.8-1 amd64 [upgradable from: 1.34.5-1]
libcbor0.10/kali-rolling 0.10.2-2.2 amd64 [upgradable from: 0.10.2-2.1]
libcc1-0/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libccid/kali-rolling 1.8.3-1 amd64 [upgradable from: 1.7.0-1]
libcdio-cdda2t64/kali-rolling 10.2+2.0.2-2+b2 amd64 [upgradable from: 10.2+2.0.2-2]
libcdio-paranoia2t64/kali-rolling 10.2+2.0.2-2+b2 amd64 [upgradable from: 10.2+2.0.2-2]
libcdio19t64/kali-rolling 2.2.0-4.1 amd64 [upgradable from: 2.2.0-4]
libcdparanoia0/kali-rolling 3.10.2+debian-14+b2 amd64 [upgradable from: 3.10.2+debian-14+b1]
libcfitsio10t64/kali-rolling 4.7.0-2 amd64 [upgradable from: 4.6.3-1]
libcgi-pm-perl/kali-rolling 4.72-1 all [upgradable from: 4.71-1]
libcharon-extauth-plugins/kali-rolling 6.0.7-1 amd64 [upgradable from: 6.0.3-1]
libchromaprint1/kali-rolling 1.6.1-1 amd64 [upgradable from: 1.6.0-2]
libcjson1/kali-rolling 1.7.19-2+b1 amd64 [upgradable from: 1.7.18-4]
libclang-common-19-dev/kali-rolling 1:19.1.7-22+b1 amd64 [upgradable from: 1:19.1.7-10.1]
libclang-cpp19/kali-rolling 1:19.1.7-22+b1 amd64 [upgradable from: 1:19.1.7-10.1]
libclang-rt-19-dev/kali-rolling 1:19.1.7-22+b1 amd64 [upgradable from: 1:19.1.7-10.1]
libclang1-19/kali-rolling 1:19.1.7-22+b1 amd64 [upgradable from: 1:19.1.7-10.1]
libcli1.10t64/kali-rolling 1.10.7-3+b1 amd64 [upgradable from: 1.10.7-3]
libclone-perl/kali-rolling 0.50-1+b2 amd64 [upgradable from: 0.47-1+b1]
libcloudproviders0/kali-rolling 0.4.1-1 amd64 [upgradable from: 0.3.6-3]
libcodec2-1.2/kali-rolling 1.2.0-5 amd64 [upgradable from: 1.2.0-4]
libcolord2/kali-rolling 1.4.8-3 amd64 [upgradable from: 1.4.8-2]
libcolorhug2/kali-rolling 1.4.8-3 amd64 [upgradable from: 1.4.8-2]
libcom-err2/kali-rolling 1.47.4-1+b1 amd64 [upgradable from: 1.47.2-3+b3]
libcommon-sense-perl/kali-rolling 3.75-3+b7 amd64 [upgradable from: 3.75-3+b5]
libcompress-raw-lzma-perl/kali-rolling 2.224-1 amd64 [upgradable from: 2.214-1]
libconfig-inifiles-perl/kali-rolling 3.002000-1 all [upgradable from: 3.000003-4]
libconfig11/kali-rolling 1.7.3-2.1+b1 amd64 [upgradable from: 1.7.3-2]
libcpuinfo0/kali-rolling 0.0~git20250905.877328f-1+b1 amd64 [upgradable from: 0.0~git20250905.877328f-1]
libcrack2/kali-rolling 2.9.6-5.3+b1 amd64 [upgradable from: 2.9.6-5.2+b1]
libcrypt-dev/kali-rolling 1:4.5.2+20251210-1 amd64 [upgradable from: 1:4.5.1-1]
libcrypt-ssleay-perl/kali-rolling 0.73.06-2+b5 amd64 [upgradable from: 0.73.06-2+b4]
libcrypt-urandom-perl/kali-rolling 0.55-1+b1 amd64 [upgradable from: 0.54-1]
libcrypt1/kali-rolling 1:4.5.2+20251210-1 amd64 [upgradable from: 1:4.5.1-1]
libcrypto++8t64/kali-rolling 8.9.0-3 amd64 [upgradable from: 8.9.0-2]
libcryptsetup12/kali-rolling 2:2.8.7-1 amd64 [upgradable from: 2:2.8.1-1]
libct4/kali-rolling 1.5.5+ds-1+b2 amd64 [upgradable from: 1.5.5+ds-1]
libctf-nobfd0/kali-rolling 2.47-2 amd64 [upgradable from: 2.45-8]
libctf0/kali-rolling 2.47-2 amd64 [upgradable from: 2.45-8]
libcups2t64/kali-rolling 2.4.18-1 amd64 [upgradable from: 2.4.14-1]
libcurl4t64/kali-rolling 8.21.0-2 amd64 [upgradable from: 8.17.0-2]
libdaemon0/kali-rolling 0.14-7.1+b4 amd64 [upgradable from: 0.14-7.1+b3]
libdate-calc-xs-perl/kali-rolling 6.4-3+b2 amd64 [upgradable from: 6.4-3]
libdate-manip-perl/kali-rolling 6.99-2 all [upgradable from: 6.98-1]
libdatrie1/kali-rolling 0.2.14-2 amd64 [upgradable from: 0.2.13-4]
libdav1d7/kali-rolling 1.5.4-1 amd64 [upgradable from: 1.5.2-1]
libdb5.3t64/kali-rolling 5.3.28+dfsg2-11+b1 amd64 [upgradable from: 5.3.28+dfsg2-10]
libdbd-mariadb-perl/kali-rolling 1.22-1+b5 amd64 [upgradable from: 1.22-1+b4]
libdbi-perl/kali-rolling 1.651-1+b1 amd64 [upgradable from: 1.647-1]
libdbus-1-3/kali-rolling 1.16.2-5+b1 amd64 [upgradable from: 1.16.2-2]
libdbus-glib-1-2/kali-rolling 0.114-2+b1 amd64 [upgradable from: 0.114-2]
libdbusmenu-glib4/kali-rolling 18.10.20180917~bzr492+repack1-4+b2 amd64 [upgradable from: 18.10.20180917~bzr492+repack1-4]
libdbusmenu-gtk3-4/kali-rolling 18.10.20180917~bzr492+repack1-4+b2 amd64 [upgradable from: 18.10.20180917~bzr492+repack1-4]
libdc1394-25/kali-rolling 2.2.6-6+b2 amd64 [upgradable from: 2.2.6-6]
libdca0/kali-rolling 0.0.7-3 amd64 [upgradable from: 0.0.7-2+b2]
libdconf1/kali-rolling 0.49.0-4+b1 amd64 [upgradable from: 0.49.0-2]
libde265-0/kali-rolling 1.1.2-1 amd64 [upgradable from: 1.0.16-1]
libdebconfclient0/kali-rolling 0.283 amd64 [upgradable from: 0.281]
libdecor-0-0/kali-rolling 0.2.5-1+b1 amd64 [upgradable from: 0.2.4-1]
libdeflate0/kali-rolling 1.25-1 amd64 [upgradable from: 1.23-2]
libdevmapper1.02.1/kali-rolling 2:1.02.205-2+b2 amd64 [upgradable from: 2:1.02.205-2]
libdigest-perl-md5-perl/kali-rolling 1.91-1 all [upgradable from: 1.9-5]
libdisplay-info3/kali-rolling 0.3.0-1+b1 amd64 [upgradable from: 0.3.0-1]
libdjvulibre-text/kali-rolling 3.5.30-1 all [upgradable from: 3.5.29-1]
libdjvulibre21/kali-rolling 3.5.30-1 amd64 [upgradable from: 3.5.29-1]
libdnnl3.6/kali-rolling 3.12.1+ds-3 amd64 [upgradable from: 3.9.1+ds-2]
libdotconf0/kali-rolling 1.4.1-2 amd64 [upgradable from: 1.4.1-1]
libdouble-conversion3/kali-rolling 3.4.0-1+b1 amd64 [upgradable from: 3.3.1-2]
libdrm-amdgpu1/kali-rolling 2.4.134-3 amd64 [upgradable from: 2.4.127-1]
libdrm-common/kali-rolling 2.4.134-3 all [upgradable from: 2.4.127-1]
libdrm-intel1/kali-rolling 2.4.134-3 amd64 [upgradable from: 2.4.127-1]
libdrm-nouveau2/kali-rolling 2.4.134-3 amd64 [upgradable from: 2.4.127-1]
libdrm-radeon1/kali-rolling 2.4.134-3 amd64 [upgradable from: 2.4.127-1]
libdrm2/kali-rolling 2.4.134-3 amd64 [upgradable from: 2.4.127-1]
libduktape207/kali-rolling 2.7.0-2+b3 amd64 [upgradable from: 2.7.0-2+b2]
libdumbnet1/kali-rolling 1.18.2-1 amd64 [upgradable from: 1.18.0-2]
libdv4t64/kali-rolling 1.0.0-18 amd64 [upgradable from: 1.0.0-17.1+b1]
libdvdnav4/kali-rolling 7.0.0-2+b1 amd64 [upgradable from: 6.1.1-3+b1]
libdvdread8t64/kali-rolling 7.1.1-1 amd64 [upgradable from: 6.1.3-2]
libdw1t64/kali-rolling 0.196-1 amd64 [upgradable from: 0.194-1]
libeac3/kali-rolling 1.1.2+ds+git20220117+453c3d6b03a0-1.1+b4 amd64 [upgradable from: 1.1.2+ds+git20220117+453c3d6b03a0-1.1+b3]
libeatmydata1/kali-rolling 131-2+b2 amd64 [upgradable from: 131-2+b1]
libebackend-1.2-11t64/kali-rolling 3.56.2-8+b1 amd64 [upgradable from: 3.56.2-4]
libebook-1.2-21t64/kali-rolling 3.56.2-8+b1 amd64 [upgradable from: 3.56.2-4]
libebook-contacts-1.2-4t64/kali-rolling 3.56.2-8+b1 amd64 [upgradable from: 3.56.2-4]
libebur128-1/kali-rolling 1.2.6-2+b2 amd64 [upgradable from: 1.2.6-2]
libedata-book-1.2-27t64/kali-rolling 3.56.2-8+b1 amd64 [upgradable from: 3.56.2-4]
libedataserver-1.2-27t64/kali-rolling 3.56.2-8+b1 amd64 [upgradable from: 3.56.2-4]
libedit2/kali-rolling 3.1-20260512-1 amd64 [upgradable from: 3.1-20250104-1]
libefiboot1t64/kali-rolling 39-2+b2 amd64 [upgradable from: 39-2]
libefivar1t64/kali-rolling 39-2+b2 amd64 [upgradable from: 39-2]
libegl-mesa0/kali-rolling 26.1.6-1 amd64 [upgradable from: 25.2.6-1]
libegl1/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libelf1t64/kali-rolling 0.196-1 amd64 [upgradable from: 0.194-1]
libenchant-2-2/kali-rolling 2.8.16+dfsg-4 amd64 [upgradable from: 2.8.2+dfsg1-3]
libepoxy0/kali-rolling 1.5.10-2+b2 amd64 [upgradable from: 1.5.10-2]
libespeak-ng1/kali-rolling 1.52.0+dfsg-5+b2 amd64 [upgradable from: 1.52.0+dfsg-5]
libev4t64/kali-rolling 1:4.33-2.1+b3 amd64 [upgradable from: 1:4.33-2.1+b1]
libevdev2/kali-rolling 1.13.7+dfsg-1 amd64 [upgradable from: 1.13.5+dfsg-1]
libevent-2.1-7t64/kali-rolling 2.1.13-stable-1 amd64 [upgradable from: 2.1.12-stable-10+b1]
libevent-core-2.1-7t64/kali-rolling 2.1.13-stable-1 amd64 [upgradable from: 2.1.12-stable-10+b1]
libevent-openssl-2.1-7t64/kali-rolling 2.1.13-stable-1 amd64 [upgradable from: 2.1.12-stable-10+b1]
libevent-pthreads-2.1-7t64/kali-rolling 2.1.13-stable-1 amd64 [upgradable from: 2.1.12-stable-10+b1]
libewf2/kali-rolling 20140816-2+b2 amd64 [upgradable from: 20140816-2]
libexif12/kali-rolling 0.6.26-1 amd64 [upgradable from: 0.6.25-1]
libexiv2-28/kali-rolling 0.28.9+dfsg-1 amd64 [upgradable from: 0.28.7+dfsg-2]
libexiv2-data/kali-rolling 0.28.9+dfsg-1 all [upgradable from: 0.28.7+dfsg-2]
libexo-2-0/kali-rolling 4.20.0-1+b2 amd64 [upgradable from: 4.20.0-1]
libexpat1-dev/kali-rolling 2.8.4-1 amd64 [upgradable from: 2.8.3-1]
libexpat1/kali-rolling 2.8.4-1 amd64 [upgradable from: 2.8.3-1]
libext2fs2t64/kali-rolling 1.47.4-1+b1 amd64 [upgradable from: 1.47.2-3+b3]
libfaad2/kali-rolling 2.11.3-1 amd64 [upgradable from: 2.11.2-1]
libfakeroot/kali-rolling 2.1.4-1 amd64 [upgradable from: 1.37.1.2-1]
libfalcosecurity0t64/kali-rolling 0.20.0-4.1+b1 amd64 [upgradable from: 0.20.0-4]
libfbclient2/kali-rolling 4.0.7.3271.ds6-1+b2 amd64 [upgradable from: 4.0.6.3221.ds6-2]
libfcgi-bin/kali-rolling 2.4.5-0.1+b2 amd64 [upgradable from: 2.4.5-0.1]
libfcgi-perl/kali-rolling 0.82+ds-3+b3 amd64 [upgradable from: 0.82+ds-3+b2]
libfcgi0t64/kali-rolling 2.4.5-0.1+b2 amd64 [upgradable from: 2.4.5-0.1]
libfdisk1/kali-rolling 2.42.2-4 amd64 [upgradable from: 2.41.2-4]
libffado2/kali-rolling 2.5.0-5+b1 amd64 [upgradable from: 2.4.9-2]
libffi-dev/kali-rolling 3.8.0-2 amd64 [upgradable from: 3.5.2-2]
libffi8/kali-rolling 3.8.0-2 amd64 [upgradable from: 3.5.2-2]
libfftw3-double3/kali-rolling 3.3.11-1 amd64 [upgradable from: 3.3.10-2+b1]
libfftw3-single3/kali-rolling 3.3.11-1 amd64 [upgradable from: 3.3.10-2+b1]
libfido2-1/kali-rolling 1.17.0-2 amd64 [upgradable from: 1.16.0-2]
libfile-desktopentry-perl/kali-rolling 0.23-1 all [upgradable from: 0.22-3]
libfile-fcntllock-perl/kali-rolling 0.22-4+b5 amd64 [upgradable from: 0.22-4+b4]
libfile-mimeinfo-perl/kali-rolling 0.37-1 all [upgradable from: 0.35-1]
libfl-dev/kali-rolling 2.6.4-8.2+b5 amd64 [upgradable from: 2.6.4-8.2+b4]
libfl2/kali-rolling 2.6.4-8.2+b5 amd64 [upgradable from: 2.6.4-8.2+b4]
libflac14/kali-rolling 1.5.0+ds-5+b1 amd64 [upgradable from: 1.5.0+ds-5]
libflashrom1/kali-rolling 1.6.0-3 amd64 [upgradable from: 1.6.0-2]
libflite1/kali-rolling 2.2-7+b2 amd64 [upgradable from: 2.2-7]
libfluidsynth3/kali-rolling 2.6.0+dfsg-1 amd64 [upgradable from: 2.5.1+dfsg-1]
libfmt10/kali-rolling 10.1.1+ds1-4+b2 amd64 [upgradable from: 10.1.1+ds1-4]
libfontconfig1/kali-rolling 2.17.1-5 amd64 [upgradable from: 2.15.0-2.4]
libfontenc1/kali-rolling 1:1.1.8-1+b3 amd64 [upgradable from: 1:1.1.8-1+b2]
libfreeaptx0/kali-rolling 0.2.2-1+b2 amd64 [upgradable from: 0.2.2-1]
libfreerdp-client3-3/kali-rolling 3.31.1+dfsg-1 amd64 [upgradable from: 3.18.0+dfsg-1]
libfreerdp3-3/kali-rolling 3.31.1+dfsg-1 amd64 [upgradable from: 3.18.0+dfsg-1]
libfreetype6/kali-rolling 2.14.3+dfsg-2 amd64 [upgradable from: 2.13.3+dfsg-1]
libfreexl1/kali-rolling 2.0.0-1+b4 amd64 [upgradable from: 2.0.0-1+b3]
libfribidi0/kali-rolling 1.0.16-5+b1 amd64 [upgradable from: 1.0.16-3]
libfstrm0/kali-rolling 0.6.1-1+b4 amd64 [upgradable from: 0.6.1-1+b3]
libfsverity0/kali-rolling 1.6-1.2+b2 amd64 [upgradable from: 1.6-1.2]
libftdi1-2/kali-rolling 1.6~rc1-2 amd64 [upgradable from: 1.5-12]
libfuse3-4/kali-rolling 3.18.2-2 amd64 [upgradable from: 3.17.4-1]
libfyba0t64/kali-rolling 4.1.1-11+b2 amd64 [upgradable from: 4.1.1-11+b1]
libgarcon-1-0/kali-rolling 4.20.0-1+b2 amd64 [upgradable from: 4.20.0-1]
libgarcon-gtk3-1-0/kali-rolling 4.20.0-1+b2 amd64 [upgradable from: 4.20.0-1]
libgbm1/kali-rolling 26.1.6-1 amd64 [upgradable from: 25.2.6-1]
libgc1/kali-rolling 1:8.2.12-1 amd64 [upgradable from: 1:8.2.10-1]
libgcc-15-dev/kali-rolling 15.3.0-2 amd64 [upgradable from: 15.2.0-7]
libgcc-s1/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libgck-1-0/kali-rolling 3.41.2-6+b1 amd64 [upgradable from: 3.41.2-5]
libgck-2-2/kali-rolling 4.4.0.1-8+b2 amd64 [upgradable from: 4.4.0.1-7]
libgcr-4-4/kali-rolling 4.4.0.1-8+b2 amd64 [upgradable from: 4.4.0.1-7]
libgcr-base-3-1/kali-rolling 3.41.2-6+b1 amd64 [upgradable from: 3.41.2-5]
libgcr-ui-3-1/kali-rolling 3.41.2-6+b1 amd64 [upgradable from: 3.41.2-5]
libgcrypt20/kali-rolling 1.12.2-1 amd64 [upgradable from: 1.11.2-3]
libgd3/kali-rolling 2.3.3-14 amd64 [upgradable from: 2.3.3-13]
libgdal39/kali-rolling 3.13.3+dfsg-1+b1 amd64 [upgradable from: 3.13.2+dfsg-1+b2]
libgdbm-compat4t64/kali-rolling 1.26-1+b2 amd64 [upgradable from: 1.26-1]
libgdbm6t64/kali-rolling 1.26-1+b2 amd64 [upgradable from: 1.26-1]
libgdk-pixbuf-2.0-0/kali-rolling 2.44.7+dfsg-1 amd64 [upgradable from: 2.44.4+dfsg-1]
libgdk-pixbuf2.0-bin/kali-rolling 2.44.7+dfsg-1 amd64 [upgradable from: 2.44.4+dfsg-1]
libgdk-pixbuf2.0-common/kali-rolling 2.44.7+dfsg-1 all [upgradable from: 2.44.4+dfsg-1]
libgeoip1t64/kali-rolling 1.6.12-13 amd64 [upgradable from: 1.6.12-11.1+b1]
libgeos-c1t64/kali-rolling 3.15.0-1 amd64 [upgradable from: 3.14.1-1]
libgeotiff5/kali-rolling 1.7.4-2 amd64 [upgradable from: 1.7.4-1]
libgfortran5/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libgif7/kali-rolling 6.1.3-1 amd64 [upgradable from: 5.2.2-1+b1]
libgirepository-2.0-0/kali-rolling 2.88.3-2 amd64 [upgradable from: 2.86.2-1]
libgl-dev/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libgl1-mesa-dri/kali-rolling 26.1.6-1 amd64 [upgradable from: 25.2.6-1]
libgl1/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libgles2/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libglib2.0-0t64/kali-rolling 2.88.3-2 amd64 [upgradable from: 2.86.2-1]
libglib2.0-bin/kali-rolling 2.88.3-2 amd64 [upgradable from: 2.86.2-1]
libglib2.0-data/kali-rolling 2.88.3-2 all [upgradable from: 2.86.2-1]
libglibmm-2.4-1t64/kali-rolling 2.66.10-1 amd64 [upgradable from: 2.66.8-2]
libglibmm-2.68-1t64/kali-rolling 2.88.1-2 amd64 [upgradable from: 2.86.0-6]
libglu1-mesa-dev/kali-rolling 9.0.2-1.1+b4 amd64 [upgradable from: 9.0.2-1.1+b3]
libglu1-mesa/kali-rolling 9.0.2-1.1+b4 amd64 [upgradable from: 9.0.2-1.1+b3]
libglut-dev/kali-rolling 3.4.0-6+b2 amd64 [upgradable from: 3.4.0-6]
libglut3.12/kali-rolling 3.4.0-6+b2 amd64 [upgradable from: 3.4.0-6]
libglvnd0/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libglx-dev/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libglx-mesa0/kali-rolling 26.1.6-1 amd64 [upgradable from: 25.2.6-1]
libglx0/kali-rolling 1.7.0-3+b1 amd64 [upgradable from: 1.7.0-1+b2]
libgme0/kali-rolling 0.6.5-1 amd64 [upgradable from: 0.6.4-1]
libgmp-dev/kali-rolling 2:6.3.0+dfsg-5+b2 amd64 [upgradable from: 2:6.3.0+dfsg-5]
libgmp10/kali-rolling 2:6.3.0+dfsg-5+b2 amd64 [upgradable from: 2:6.3.0+dfsg-5]
libgmpxx4ldbl/kali-rolling 2:6.3.0+dfsg-5+b2 amd64 [upgradable from: 2:6.3.0+dfsg-5]
libgnutls-dane0t64/kali-rolling 3.8.13-1 amd64 [upgradable from: 3.8.10-3]
libgnutls30t64/kali-rolling 3.8.13-1 amd64 [upgradable from: 3.8.10-3]
libgoa-1.0-0b/kali-rolling 3.58.1-1 amd64 [upgradable from: 3.56.1-1]
libgoa-1.0-common/kali-rolling 3.58.1-1 all [upgradable from: 3.56.1-1]
libgomp1/kali-rolling 16.2.0-1 amd64 [upgradable from: 15.2.0-7]
libgpg-error-l10n/kali-rolling 1.61-5 all [upgradable from: 1.56-2]
libgpg-error0/kali-rolling 1.61-5 amd64 [upgradable from: 1.56-2]
libgphoto2-6t64/kali-rolling 2.5.33-1+b1 amd64 [upgradable from: 2.5.33-1]
libgphoto2-port12t64/kali-rolling 2.5.33-1+b1 amd64 [upgradable from: 2.5.33-1]
libgpm2/kali-rolling 1.20.7-12+b2 amd64 [upgradable from: 1.20.7-12]
libgprofng0/kali-rolling 2.47-2 amd64 [upgradable from: 2.45-8]
libgraphene-1.0-0/kali-rolling 1.10.8-5+b2 amd64 [upgradable from: 1.10.8-5]
libgraphite2-3/kali-rolling 1.3.15-2 amd64 [upgradable from: 1.3.14-11]
libgrpc++1.51t64/kali-rolling 1.51.1-9+b2 amd64 [upgradable from: 1.51.1-6]
libgrpc29t64/kali-rolling 1.51.1-9+b2 amd64 [upgradable from: 1.51.1-6]
libgs-common/kali-rolling 10.07.1~dfsg-1 all [upgradable from: 10.06.0~dfsg-3]
